[     0s] loading cities ...
[     0s]   Wuhan     n=15000 n_bams=150 conf={'h': 81, 'm': 65, 'l': 4} wc_vs_human_disagree=0.587
[     0s]   Hefei     n=15000 n_bams=150 conf={'h': 81, 'm': 64, 'l': 5} wc_vs_human_disagree=0.493
[     0s]   Nanchang  n=15000 n_bams=150 conf={'m': 108, 'h': 42} wc_vs_human_disagree=0.540
[     0s]   Nanjing   n=15000 n_bams=150 conf={'m': 60, 'h': 73, 'l': 17} wc_vs_human_disagree=0.680
[     0s]   Changsha  n=15000 n_bams=150 conf={'l': 41, 'h': 78, 'm': 31} wc_vs_human_disagree=0.493
[     0s]   Hangzhou  n=15000 n_bams=150 conf={'h': 81, 'l': 27, 'm': 42} wc_vs_human_disagree=0.467
[     0s] ========================================================================
[     0s] PHASE 1  corrector transfer (leave-one-city-out)
[     0s] ========================================================================
[     1s] [P1|all27] held=Wuhan     WC=0.413 OP=0.733 HYB=0.473 fires= 19 fire_prec=0.737
[     1s] [P1|all27] held=Hefei     WC=0.507 OP=0.667 HYB=0.587 fires= 32 fire_prec=0.688
[     1s] [P1|all27] held=Nanchang  WC=0.460 OP=0.740 HYB=0.507 fires= 11 fire_prec=0.818
[     1s] [P1|all27] held=Nanjing   WC=0.320 OP=0.753 HYB=0.400 fires= 16 fire_prec=0.875
[     2s] [P1|all27] held=Changsha  WC=0.507 OP=0.733 HYB=0.607 fires= 20 fire_prec=0.850
[     2s] [P1|all27] held=Hangzhou  WC=0.533 OP=0.687 HYB=0.560 fires=  4 fire_prec=1.000
[     2s] [P1|transfer15] held=Wuhan     WC=0.413 OP=0.667 HYB=0.467 fires= 16 fire_prec=0.750
[     2s] [P1|transfer15] held=Hefei     WC=0.507 OP=0.607 HYB=0.600 fires= 26 fire_prec=0.769
[     2s] [P1|transfer15] held=Nanchang  WC=0.460 OP=0.667 HYB=0.520 fires= 13 fire_prec=0.846
[     3s] [P1|transfer15] held=Nanjing   WC=0.320 OP=0.700 HYB=0.393 fires= 13 fire_prec=0.923
[     3s] [P1|transfer15] held=Changsha  WC=0.507 OP=0.713 HYB=0.560 fires= 10 fire_prec=0.900
[     3s] [P1|transfer15] held=Hangzhou  WC=0.533 OP=0.620 HYB=0.567 fires=  5 fire_prec=1.000
[     3s] ========================================================================
[     3s] PHASE 2  downstream (TIGHTENED: tau=0.85, q=0.1)
[     3s] ========================================================================
[     4s] [P2|Wuhan    |s0] B0_baseline       n_corr=   0 WC_OA=0.9136 WC_BE=263 Hum_OA=0.4533 Hum_BE= 64
[   501s]   Hangzhou swept
[   501s] ========================================================================
[   501s] PHASE 3  multi-reference referee (DW + ESRI, 6 cities)
[   501s] ========================================================================
[   501s] [P3|Wuhan    ] LOCO changed 19/150  OA_vs_Human 0.413->0.473  tri-consensus n=70
[   501s] [P3|Hefei    ] LOCO changed 32/150  OA_vs_Human 0.507->0.587  tri-consensus n=49
[   502s] [P3|Nanchang ] LOCO changed 11/150  OA_vs_Human 0.460->0.507  tri-consensus n=44
[   502s] [P3|Nanjing  ] LOCO changed 16/150  OA_vs_Human 0.320->0.400  tri-consensus n=60
[   502s] [P3|Changsha ] LOCO changed 20/150  OA_vs_Human 0.507->0.607  tri-consensus n=50
[   503s] [P3|Hangzhou ] LOCO changed  4/150  OA_vs_Human 0.533->0.560  tri-consensus n=60
[   503s] 
PHASE 1
feature_set held_out  n_test  wc_vs_human_acc  operator_acc  hybrid_acc  operator_acc_boundary  n_operator_fires  fire_precision_vs_human
      all27    Wuhan     150         0.413333      0.733333    0.473333               0.741935                19                 0.736842
      all27    Hefei     150         0.506667      0.666667    0.586667               0.674074                32                 0.687500
      all27 Nanchang     150         0.460000      0.740000    0.506667               0.809091                11                 0.818182
      all27  Nanjing     150         0.320000      0.753333    0.400000               0.783333                16                 0.875000
      all27 Changsha     150         0.506667      0.733333    0.606667               0.757009                20                 0.850000
      all27 Hangzhou     150         0.533333      0.686667    0.560000               0.660194                 4                 1.000000
 transfer15    Wuhan     150         0.413333      0.666667    0.466667               0.693548                16                 0.750000
 transfer15    Hefei     150         0.506667      0.606667    0.600000               0.614815                26                 0.769231
 transfer15 Nanchang     150         0.460000      0.666667    0.520000               0.736364                13                 0.846154
 transfer15  Nanjing     150         0.320000      0.700000    0.393333               0.741667                13                 0.923077
 transfer15 Changsha     150         0.506667      0.713333    0.560000               0.738318                10                 0.900000
 transfer15 Hangzhou     150         0.533333      0.620000    0.566667               0.699029                 5                 1.000000
[   503s] 
PHASE 2 by city
held_out          method    WC_OA  WC_BE  Human_OA  Human_BE  n_corrected
Changsha     B0_baseline 0.936576  237.6  0.356000      72.0          0.0
Changsha B1_local_oracle 0.936360  237.2  0.381333      69.8         32.0
Changsha   B2_loco_gated 0.934428  247.2  0.397333      66.0        116.4
Changsha B3_loco_ungated 0.924166  297.2  0.466667      55.8        240.4
Changsha  B4_random_flip 0.935679  243.2  0.358667      72.0        116.4
Hangzhou     B0_baseline 0.967017  111.6  0.432000      58.4          0.0
Hangzhou B1_local_oracle 0.961443  139.4  0.446667      57.0        119.4
Hangzhou   B2_loco_gated 0.966043  117.2  0.434667      58.6         17.6
Hangzhou B3_loco_ungated 0.965923  118.0  0.436000      58.4         21.0
Hangzhou  B4_random_flip 0.966765  113.6  0.426667      59.0         17.6
   Hefei     B0_baseline 0.935402  249.8  0.400000      78.4          0.0
   Hefei B1_local_oracle 0.935834  248.2  0.414667      76.4         10.6
   Hefei   B2_loco_gated 0.928978  280.6  0.434667      73.8        145.4
   Hefei B3_loco_ungated 0.922878  308.8  0.462667      69.6        267.2
   Hefei  B4_random_flip 0.934215  254.4  0.414667      76.4        145.4
Nanchang     B0_baseline 0.903606  208.2  0.280000      83.0          0.0
Nanchang B1_local_oracle 0.904411  205.6  0.316000      77.0         40.2
Nanchang   B2_loco_gated 0.901908  214.6  0.301333      79.6         88.8
Nanchang B3_loco_ungated 0.896389  239.4  0.332000      74.8        200.0
Nanchang  B4_random_flip 0.903048  207.2  0.277333      82.8         88.8
 Nanjing     B0_baseline 0.914551  321.8  0.476000      63.2          0.0
 Nanjing B1_local_oracle 0.909646  346.6  0.580000      48.6        121.8
 Nanjing   B2_loco_gated 0.913824  326.6  0.502667      59.4         57.4
 Nanjing B3_loco_ungated 0.912020  333.6  0.529333      57.2        101.8
 Nanjing  B4_random_flip 0.914136  323.2  0.468000      64.8         57.4
   Wuhan     B0_baseline 0.918407  253.6  0.438667      66.6          0.0
   Wuhan B1_local_oracle 0.917838  258.4  0.462667      63.0         22.2
   Wuhan   B2_loco_gated 0.915969  265.8  0.457333      64.4         76.4
   Wuhan B3_loco_ungated 0.910057  293.6  0.498667      59.2        174.0
   Wuhan  B4_random_flip 0.917187  256.0  0.442667      65.8         76.4
[   503s] 
PHASE 2 overall
                 WC_OA_mean  WC_OA_std  WC_BE_mean  Human_OA_mean  Human_OA_std  Human_BE_mean  n_corrected_mean
method                                                                                                          
B0_baseline        0.929260   0.021862  230.433333       0.397111      0.066452      70.266667          0.000000
B1_local_oracle    0.927589   0.020943  239.233333       0.433556      0.083386      65.300000         57.700000
B2_loco_gated      0.926858   0.021957  242.000000       0.421333      0.065259      66.966667         83.666667
B3_loco_ungated    0.921906   0.023199  265.100000       0.454222      0.064748      62.500000        167.400000
B4_random_flip     0.928505   0.021916  232.933333       0.398000      0.065884      70.133333         83.666667
[   503s] 
PHASE 2b sweep
 tau    q  n_corrected  Human_OA  Human_BE    WC_OA
0.70 0.05   126.466667  0.426667 66.366667 0.926952
0.70 0.10   257.500000  0.466667 60.666667 0.922009
0.70 0.20   469.200000  0.516667 53.800000 0.907497
0.80 0.05    74.200000  0.414667 67.800000 0.927420
0.80 0.10   143.900000  0.438444 64.600000 0.924989
0.80 0.20   241.500000  0.475556 59.300000 0.919623
0.85 0.05    44.933333  0.409111 68.866667 0.928239
0.85 0.10    83.666667  0.421333 66.966667 0.926858
0.85 0.20   130.233333  0.445556 63.700000 0.924364
0.90 0.05    17.233333  0.402222 69.933333 0.929087
0.90 0.10    32.166667  0.404889 69.400000 0.928224
0.90 0.20    47.166667  0.411333 68.500000 0.927792
[   503s] 
PHASE 3 reference divergence
    city   n  WC=Human  DW=Human  ESRI=Human  DW=ESRI  tri_consensus_frac  WC=tri_consensus
   Wuhan 150  0.413333  0.506667    0.500000 0.906667            0.466667          0.414286
   Hefei 150  0.506667  0.393333    0.406667 0.833333            0.326667          0.530612
Nanchang 150  0.460000  0.386667    0.360000 0.813333            0.293333          0.386364
 Nanjing 150  0.320000  0.426667    0.433333 0.926667            0.400000          0.266667
Changsha 150  0.506667  0.433333    0.353333 0.866667            0.333333          0.540000
Hangzhou 150  0.533333  0.466667    0.426667 0.873333            0.400000          0.416667
[   503s] 
PHASE 3 referee eval (by city)
    city                method  n_changed  OA_vs_Human  BE_vs_Human  OA_vs_tri_consensus  n_tri_consensus  changed_toward_Human_frac  changed_toward_DWESRI_frac
   Wuhan                WC_raw          0     0.413333           75             0.414286               70                        NaN                         NaN
   Wuhan        LOCO_corrected         19     0.473333           66             0.400000               70                   0.736842                    0.166667
   Wuhan local_oracle(ceiling)         61     0.820000           15             0.800000               70                   1.000000                    0.482143
   Wuhan           random_flip         19     0.413333           66             0.414286               70                   0.210526                    0.176471
   Hefei                WC_raw          0     0.506667           66             0.530612               49                        NaN                         NaN
   Hefei        LOCO_corrected         32     0.586667           55             0.469388               49                   0.687500                    0.178571
   Hefei local_oracle(ceiling)         43     0.793333           26             0.734694               49                   1.000000                    0.263158
   Hefei           random_flip         32     0.400000           64             0.428571               49                   0.125000                    0.208333
Nanchang                WC_raw          0     0.460000           50             0.386364               44                        NaN                         NaN
Nanchang        LOCO_corrected         11     0.506667           43             0.431818               44                   0.818182                    0.300000
Nanchang local_oracle(ceiling)         51     0.800000           11             0.750000               44                   1.000000                    0.372093
Nanchang           random_flip         11     0.480000           47             0.409091               44                   0.545455                    0.222222
 Nanjing                WC_raw          0     0.320000           77             0.266667               60                        NaN                         NaN
 Nanjing        LOCO_corrected         16     0.400000           66             0.333333               60                   0.875000                    0.375000
 Nanjing local_oracle(ceiling)         61     0.726667           22             0.683333               60                   1.000000                    0.416667
 Nanjing           random_flip         16     0.320000           67             0.283333               60                   0.375000                    0.214286
Changsha                WC_raw          0     0.506667           45             0.540000               50                        NaN                         NaN
Changsha        LOCO_corrected         20     0.606667           32             0.560000               50                   0.850000                    0.157895
Changsha local_oracle(ceiling)         47     0.820000           12             0.780000               50                   1.000000                    0.300000
Changsha           random_flip         20     0.533333           34             0.560000               50                   0.500000                    0.157895
Hangzhou                WC_raw          0     0.533333           43             0.416667               60                        NaN                         NaN
Hangzhou        LOCO_corrected          4     0.560000           39             0.466667               60                   1.000000                    0.750000
Hangzhou local_oracle(ceiling)         36     0.773333           18             0.783333               60                   1.000000                    0.647059
Hangzhou           random_flip          4     0.506667           44             0.400000               60                   0.000000                    0.250000
[   503s] 
PHASE 3 referee summary
                       OA_vs_Human  BE_vs_Human  OA_vs_tri_consensus  changed_toward_Human_frac  changed_toward_DWESRI_frac  n_changed
method                                                                                                                                
WC_raw                    0.456667    59.333333             0.425766                        NaN                         NaN   0.000000
LOCO_corrected            0.522222    50.166667             0.443534                   0.827921                    0.321355  17.000000
local_oracle(ceiling)     0.788889    17.333333             0.755227                   1.000000                    0.413520  49.833333
random_flip               0.442222    53.666667             0.415880                   0.292663                    0.204868  17.000000
[   503s] 
done in 503s -> /Users/alex/Projects/gee-project/data2/analysis_outputs/loco_correction_operator
